
> fly_logs_booking_check_utf8.json:626:    "timestamp": "2026-01-24T00:52:27.145941008Z",
  fly_logs_booking_check_utf8.json:627:    "meta": {
  fly_logs_booking_check_utf8.json:628:        "Instance": "1781724df6e118",
  fly_logs_booking_check_utf8.json:629:        "Region": "ewr",
  fly_logs_booking_check_utf8.json:630:        "Event": {
  fly_logs_booking_check_utf8.json:631:            "Provider": "app"
  fly_logs_booking_check_utf8.json:632:        },
  fly_logs_booking_check_utf8.json:633:        "HTTP": {
  fly_logs_booking_check_utf8.json:634:            "Request": {
  fly_logs_booking_check_utf8.json:635:                "ID": "",
  fly_logs_booking_check_utf8.json:636:                "Method": "",
  fly_logs_booking_check_utf8.json:637:                "Version": ""
  fly_logs_booking_check_utf8.json:638:            },
  fly_logs_booking_check_utf8.json:639:            "Response": {
  fly_logs_booking_check_utf8.json:640:                "status_code": 0
  fly_logs_booking_check_utf8.json:641:            }
  fly_logs_booking_check_utf8.json:642:        },
  fly_logs_booking_check_utf8.json:643:        "Error": {
  fly_logs_booking_check_utf8.json:644:            "Code": 0,
  fly_logs_booking_check_utf8.json:645:            "Message": ""
  fly_logs_booking_check_utf8.json:646:        },
  fly_logs_booking_check_utf8.json:647:        "URL": {
  fly_logs_booking_check_utf8.json:648:            "Full": ""
  fly_logs_booking_check_utf8.json:649:        }
  fly_logs_booking_check_utf8.json:650:    }
  fly_logs_booking_check_utf8.json:651:}
  fly_logs_booking_check_utf8.json:652:{
  fly_logs_booking_check_utf8.json:653:    "level": "info",
  fly_logs_booking_check_utf8.json:654:    "instance": "1781724df6e118",
  fly_logs_booking_check_utf8.json:655:    "message": "[DEBUG] 🎙️ Speaking: \"!!...\"",
  fly_logs_booking_check_utf8.json:656:    "region": "ewr",
> fly_logs_booking_check_utf8.json:657:    "timestamp": "2026-01-24T00:52:27.573666004Z",
  fly_logs_booking_check_utf8.json:658:    "meta": {
  fly_logs_booking_check_utf8.json:659:        "Instance": "1781724df6e118",
